[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]
[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.9147103000000001, 2.427057], ['LIT101', 494.1137, 502.6708], ['AIT201', 269.8026, 269.9628], ['AIT202', 8.362792, 8.359267], ['AIT203', 330.4794, 330.1974], ['FIT201', 2.444366, 2.443982], ['DPIT301', 19.99488, 20.078110000000002], ['FIT301', 2.213368, 2.217724], ['LIT301', 822.8660000000001, 854.6687], ['AIT401', 148.808, 148.808], ['AIT402', 164.0349, 164.4194], ['FIT401', 1.710698, 1.71262], ['LIT401', 869.2002, 925.0705], ['AIT501', 7.90746, 7.90746], ['AIT502', 149.859, 150.7562], ['AIT503', 268.9374, 268.4248], ['AIT504', 11.65086, 11.68931], ['FIT501', 1.718021, 1.721866], ['FIT502', 1.298194, 1.26963], ['FIT503', 0.7396216999999999, 0.7352687], ['FIT504', 0.3084905, 0.30663290000000004], ['PIT501', 252.4353, 253.1562], ['PIT502', 1.057252, 1.105309], ['PIT503', 191.4253, 191.8418], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.6208240000000003, 2.66182], ['LIT101', 506.3998, 531.6786], ['AIT201', 270.0269, 270.123], ['AIT202', 8.354781, 8.363112], ['AIT203', 330.0179, 328.6593], ['FIT201', 2.445391, 2.45308], ['DPIT301', 14.82169, 20.09092], ['FIT301', 2.315344, 2.220927], ['LIT301', 905.4169, 980.0773], ['AIT401', 148.7936, 148.8032], ['AIT402', 164.2399, 164.6245], ['FIT401', 1.71262, 1.717746], ['LIT401', 878.0441, 999.9744], ['AIT501', 7.9052169999999995, 7.907780000000001], ['AIT502', 150.5255, 150.8844], ['AIT503', 268.2646, 271.3727], ['AIT504', 11.65086, 11.573960000000001], ['FIT501', 1.721482, 1.72725], ['FIT502', 1.282567, 1.281542], ['FIT503', 0.7383414, 0.7377012], ['FIT504', 0.30682509999999996, 0.30663290000000004], ['PIT501', 252.7878, 253.9253], ['PIT502', 1.105309, 1.105309], ['PIT503', 191.6816, 192.6269], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.528905, 2.437626], ['LIT101', 532.1497, 800.3245], ['AIT201', 270.123, 270.2192], ['AIT202', 8.363433, 8.425276], ['AIT203', 328.6593, 318.8926], ['FIT201', 0.5370839, 0.0], ['DPIT301', 2.2120490000000004, 2.218452], ['FIT301', 0.0, 0.0], ['LIT301', 1003.669, 1009.877], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.7783, 162.907], ['FIT401', 1.713389, 1.7108259999999997], ['LIT401', 987.6698, 804.7552], ['AIT501', 7.907780000000001, 7.903614999999999], ['AIT502', 150.7562, 148.5004], ['AIT503', 271.3727, 271.1805], ['AIT504', 11.843119999999999, 11.766210000000001], ['FIT501', 1.724173, 1.720841], ['FIT502', 1.272704, 1.2555399999999999], ['FIT503', 0.7391095999999999, 0.7378293], ['FIT504', 0.30656890000000003, 0.306761], ['PIT501', 253.6048, 252.96400000000003], ['PIT502', 1.057252, 1.0892899999999999], ['PIT503', 192.4507, 191.8418], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.8461, 813.1602], ['AIT201', 270.2192, 270.3153], ['AIT202', 8.425596, 8.422071], ['AIT203', 319.1746, 321.3279], ['FIT201', 0.0, 0.0], ['DPIT301', 15.12261, 20.004479999999997], ['FIT301', 2.323672, 2.21798], ['LIT301', 990.8116, 799.5146], ['AIT401', 148.8032, 148.808], ['AIT402', 162.6506, 163.394], ['FIT401', 1.7089029999999998, 1.7049310000000002], ['LIT401', 780.1077, 815.0218], ['AIT501', 7.903294, 7.900410000000001], ['AIT502', 148.3722, 148.8593], ['AIT503', 271.2766, 270.5076], ['AIT504', 11.766210000000001, 11.573960000000001], ['FIT501', 1.717124, 1.719815], ['FIT502', 1.262585, 1.2765469999999999], ['FIT503', 0.7385975, 0.7389815], ['FIT504', 0.30829829999999997, 0.30836240000000004], ['PIT501', 252.7397, 252.6436], ['PIT502', 1.009195, 1.041233], ['PIT503', 191.6656, 191.6175], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.8461, 499.4913], ['AIT201', 271.2766, 270.123], ['AIT202', 8.425917, 8.360869000000001], ['AIT203', 321.3279, 331.5816], ['FIT201', 2.001346, 2.445263], ['DPIT301', 20.0589, 19.95006], ['FIT301', 2.21734, 2.21529], ['LIT301', 792.5452, 822.1851], ['AIT401', 148.808, 148.8032], ['AIT402', 163.5991, 164.6501], ['FIT401', 1.706468, 1.710954], ['LIT401', 812.4456, 867.4315], ['AIT501', 7.901051, 7.901051], ['AIT502', 149.09, 150.5511], ['AIT503', 270.5076, 269.5783], ['AIT504', 11.843119999999999, 11.843119999999999], ['FIT501', 1.71597, 1.7222509999999998], ['FIT502', 1.267196, 1.302293], ['FIT503', 0.7385975, 0.7373172], ['FIT504', 0.30829829999999997, 0.30656890000000003], ['PIT501', 252.4032, 253.1082], ['PIT502', 1.041233, 1.105309], ['PIT503', 191.217, 191.8579], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.9848509, 2.572142], ['LIT101', 494.153, 499.4913], ['AIT201', 270.123, 270.1551], ['AIT202', 8.360869000000001, 8.353178999999999], ['AIT203', 331.4278, 330.8639], ['FIT201', 2.445391, 2.448211], ['DPIT301', 19.98207, 20.08451], ['FIT301', 2.21734, 2.210934], ['LIT301', 822.4654, 855.4698], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.4963, 164.7014], ['FIT401', 1.7046740000000002, 1.708391], ['LIT401', 868.3542, 922.8018], ['AIT501', 7.901051, 7.899769], ['AIT502', 150.5511, 150.7049], ['AIT503', 269.4181, 269.0656], ['AIT504', 11.843119999999999, 11.65086], ['FIT501', 1.718277, 1.7228919999999999], ['FIT502', 1.291533, 1.300756], ['FIT503', 0.7379573, 0.7393656], ['FIT504', 0.3084905, 0.3072094], ['PIT501', 252.8198, 253.0441], ['PIT502', 1.105309, 1.121328], ['PIT503', 191.6175, 191.9219], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.444672, 2.620184], ['LIT101', 504.4764, 529.0094], ['AIT201', 270.1551, 270.123], ['AIT202', 8.353178999999999, 8.359267], ['AIT203', 330.7357, 329.5052], ['FIT201', 2.4487229999999998, 2.449877], ['DPIT301', 14.81529, 19.99488], ['FIT301', 2.316369, 2.217852], ['LIT301', 908.461, 982.16], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.3681, 164.7783], ['FIT401', 1.711338, 1.7130040000000002], ['LIT401', 875.5447, 999.8975], ['AIT501', 7.898808, 7.899769], ['AIT502', 150.8075, 150.7562], ['AIT503', 268.9054, 271.7893], ['AIT504', 11.72776, 11.766210000000001], ['FIT501', 1.718021, 1.7243009999999999], ['FIT502', 1.290765, 1.271679], ['FIT503', 0.7379573, 0.7377012], ['FIT504', 0.3084265, 0.30663290000000004], ['PIT501', 252.98, 254.1496], ['PIT502', 1.121328, 1.1373469999999999], ['PIT503', 191.7617, 192.8192], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.529866, 2.432181], ['LIT101', 532.8954, 800.2460000000001], ['AIT201', 270.123, 270.1871], ['AIT202', 8.360228999999999, 8.424955], ['AIT203', 328.4286, 319.5847], ['FIT201', 0.4719827999999999, 0.0], ['DPIT301', 2.1928419999999997, 2.189641], ['FIT301', 0.0, 0.0], ['LIT301', 1002.668, 1009.837], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.6757, 162.9839], ['FIT401', 1.7158240000000002, 1.7065970000000001], ['LIT401', 989.5155, 804.6398], ['AIT501', 7.902974, 7.901692], ['AIT502', 150.8331, 148.6029], ['AIT503', 271.7893, 271.597], ['AIT504', 11.843119999999999, 11.72776], ['FIT501', 1.72302, 1.71392], ['FIT502', 1.271423, 1.271423], ['FIT503', 0.7393656, 0.7392376], ['FIT504', 0.30656890000000003, 0.30829829999999997], ['PIT501', 253.9894, 252.9159], ['PIT502', 1.121328, 0.9291], ['PIT503', 192.6589, 191.6816], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.3956, 814.22], ['AIT201', 270.1871, 270.2192], ['AIT202', 8.417585, 8.413739999999999], ['AIT203', 319.9949, 321.8918], ['FIT201', 0.0, 0.0], ['DPIT301', 15.285870000000001, 20.030089999999998], ['FIT301', 2.3145759999999997, 2.212728], ['LIT301', 993.5353, 799.3143], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.7531, 163.5222], ['FIT401', 1.7049310000000002, 1.706468], ['LIT401', 780.4153, 812.0995], ['AIT501', 7.898808, 7.897206], ['AIT502', 148.4747, 149.0131], ['AIT503', 271.6611, 270.9562], ['AIT504', 11.95847, 11.68931], ['FIT501', 1.7152009999999998, 1.716996], ['FIT502', 1.262585, 1.2920459999999998], ['FIT503', 0.7392376, 0.7393656], ['FIT504', 0.30836240000000004, 0.30836240000000004], ['PIT501', 252.6756, 253.0281], ['PIT502', 1.057252, 1.057252], ['PIT503', 191.4573, 191.938], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.061, 498.51], ['AIT201', 271.7893, 270.123], ['AIT202', 8.422392, 8.353819999999999], ['AIT203', 324.0451, 332.0687], ['FIT201', 2.0127509999999997, 2.445007], ['DPIT301', 19.934060000000002, 20.0621], ['FIT301', 2.212087, 2.212087], ['LIT301', 791.8643, 820.7831], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.5991, 164.6501], ['FIT401', 1.7062119999999998, 1.708519], ['LIT401', 811.9457, 865.1243], ['AIT501', 7.897206, 7.896885], ['AIT502', 149.0131, 150.2692], ['AIT503', 270.9562, 269.8987], ['AIT504', 11.68931, 11.766210000000001], ['FIT501', 1.7163549999999999, 1.7177650000000002], ['FIT502', 1.27027, 1.277187], ['FIT503', 0.7393656, 0.7371892], ['FIT504', 0.30836240000000004, 0.30836240000000004], ['PIT501', 252.8999, 253.0441], ['PIT502', 1.041233, 1.121328], ['PIT503', 191.6496, 191.8579], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.8916504000000001, 2.463889], ['LIT101', 493.5642, 504.4372], ['AIT201', 270.123, 270.123], ['AIT202', 8.354461, 8.351577], ['AIT203', 332.1456, 331.4791], ['FIT201', 2.4460319999999998, 2.445391], ['DPIT301', 20.00768, 19.93085], ['FIT301', 2.21055, 2.211831], ['LIT301', 820.1824, 855.0292], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.6501, 164.8295], ['FIT401', 1.7046740000000002, 1.711338], ['LIT401', 867.5852, 920.6486], ['AIT501', 7.896885, 7.896885], ['AIT502', 150.2948, 151.0382], ['AIT503', 269.8987, 269.1297], ['AIT504', 11.68931, 11.573960000000001], ['FIT501', 1.7177650000000002, 1.722379], ['FIT502', 1.2753940000000001, 1.2768030000000001], ['FIT503', 0.7373172, 0.7377012], ['FIT504', 0.30836240000000004, 0.306761], ['PIT501', 252.8358, 253.5888], ['PIT502', 1.0892899999999999, 1.1373469999999999], ['PIT503', 191.5855, 192.2904], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.644525, 2.4670919999999996], ['LIT101', 507.3419, 533.8768], ['AIT201', 270.123, 270.6037], ['AIT202', 8.349975, 8.362792], ['AIT203', 331.3509, 329.1464], ['FIT201', 2.442316, 2.441419], ['DPIT301', 15.05538, 20.09092], ['FIT301', 2.315985, 2.219261], ['LIT301', 907.3795, 980.0773], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.7014, 164.7014], ['FIT401', 1.711466, 1.708134], ['LIT401', 872.3917, 1000.013], ['AIT501', 7.896885, 7.901051], ['AIT502', 150.5768, 150.423], ['AIT503', 269.2258, 272.0777], ['AIT504', 11.68931, 11.766210000000001], ['FIT501', 1.7203279999999999, 1.719175], ['FIT502', 1.2917889999999999, 1.262457], ['FIT503', 0.7373172, 0.7393656], ['FIT504', 0.3064407, 0.30829829999999997], ['PIT501', 253.2203, 253.6689], ['PIT502', 1.0892899999999999, 1.057252], ['PIT503', 191.986, 192.3385], ['FIT601', 0.000128152, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.6544529999999997, 2.6627810000000003], ['LIT101', 534.2693, 800.5208], ['AIT201', 270.6037, 270.6998], ['AIT202', 8.365996, 8.425276], ['AIT203', 328.403, 319.2771], ['FIT201', 0.5866786, 0.0], ['DPIT301', 2.221653, 2.218452], ['FIT301', 0.0, 0.0], ['LIT301', 1004.951, 1010.078], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.5475, 163.0864], ['FIT401', 1.710698, 1.703905], ['LIT401', 984.7859, 802.6403], ['AIT501', 7.902011999999999, 7.898488], ['AIT502', 150.7562, 148.7824], ['AIT503', 271.9495, 271.6931], ['AIT504', 11.766210000000001, 11.766210000000001], ['FIT501', 1.7217380000000002, 1.7148169999999998], ['FIT502', 1.282311, 1.279109], ['FIT503', 0.7393656, 0.7392376], ['FIT504', 0.3084265, 0.3084265], ['PIT501', 253.9093, 252.8839], ['PIT502', 1.121328, 1.0252139999999998], ['PIT503', 192.6269, 191.6656], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.6106, 812.6498], ['AIT201', 270.6357, 270.828], ['AIT202', 8.422392, 8.429121], ['AIT203', 319.6616, 321.6098], ['FIT201', 0.0, 0.0], ['DPIT301', 15.298670000000001, 20.08771], ['FIT301', 2.3095790000000003, 2.214906], ['LIT301', 994.0160000000001, 799.3143], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.0351, 163.7272], ['FIT401', 1.703777, 1.704418], ['LIT401', 780.2230000000001, 813.7144], ['AIT501', 7.90009, 7.895604], ['AIT502', 148.244, 148.8593], ['AIT503', 272.1738, 271.1164], ['AIT504', 11.72776, 11.766210000000001], ['FIT501', 1.711484, 1.7148169999999998], ['FIT502', 1.261176, 1.262457], ['FIT503', 0.7392376, 0.7392376], ['FIT504', 0.3106684, 0.3084905], ['PIT501', 252.4994, 252.98], ['PIT502', 1.0892899999999999, 1.105309], ['PIT503', 191.2811, 191.8418], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.1396, 498.9418], ['AIT201', 271.1484, 270.6678], ['AIT202', 8.423994, 8.361831], ['AIT203', 324.4553, 331.6073], ['FIT201', 2.1938299999999997, 2.439496], ['DPIT301', 20.08771, 20.10052], ['FIT301', 2.216443, 2.215418], ['LIT301', 793.9069999999999, 824.2278], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.7272, 164.3168], ['FIT401', 1.7008299999999998, 1.7103130000000002], ['LIT401', 813.4068, 867.9697], ['AIT501', 7.895604, 7.895283999999999], ['AIT502', 149.0387, 150.3204], ['AIT503', 271.1164, 270.2192], ['AIT504', 11.68931, 11.68931], ['FIT501', 1.7108430000000001, 1.717124], ['FIT502', 1.262713, 1.254515], ['FIT503', 0.7392376, 0.7391095999999999], ['FIT504', 0.31073249999999997, 0.30861859999999997], ['PIT501', 252.4032, 253.2203], ['PIT502', 1.057252, 1.057252], ['PIT503', 191.2811, 192.002], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.9002978000000001, 2.612177], ['LIT101', 498.51, 506.8708], ['AIT201', 270.6678, 270.6357], ['AIT202', 8.364714999999999, 8.359908], ['AIT203', 331.6073, 330.7357], ['FIT201', 2.439753, 2.440393], ['DPIT301', 20.11973, 20.13253], ['FIT301', 2.212984, 2.214906], ['LIT301', 824.2678, 855.1494], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.3168, 164.8295], ['FIT401', 1.704546, 1.7119790000000001], ['LIT401', 868.7003, 923.3786], ['AIT501', 7.895283999999999, 7.8962449999999995], ['AIT502', 150.0641, 150.6793], ['AIT503', 270.2192, 269.5142], ['AIT504', 11.68931, 11.573960000000001], ['FIT501', 1.7152009999999998, 1.721866], ['FIT502', 1.292814, 1.289228], ['FIT503', 0.7373172, 0.7385975], ['FIT504', 0.3081062, 0.3081062], ['PIT501', 252.8198, 253.8772], ['PIT502', 1.057252, 1.057252], ['PIT503', 191.6656, 192.4186], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.4747779999999997, 2.532428], ['LIT101', 507.7344, 531.9141], ['AIT201', 270.6357, 270.6678], ['AIT202', 8.360869000000001, 8.366636], ['AIT203', 330.6075, 329.1464], ['FIT201', 2.439625, 2.445519], ['DPIT301', 15.3595, 20.19656], ['FIT301', 2.334177, 2.22067], ['LIT301', 906.9789999999999, 981.0385], ['AIT401', 148.8128, 148.8032], ['AIT402', 164.6501, 164.3681], ['FIT401', 1.711082, 1.7119790000000001], ['LIT401', 875.1218, 999.8975], ['AIT501', 7.896885, 7.899769], ['AIT502', 150.5511, 150.5255], ['AIT503', 269.4181, 272.4301], ['AIT504', 11.5355, 11.573960000000001], ['FIT501', 1.7190459999999999, 1.7203279999999999], ['FIT502', 1.258742, 1.255924], ['FIT503', 0.7392376, 0.7393656], ['FIT504', 0.30829829999999997, 0.306761], ['PIT501', 253.1883, 254.1656], ['PIT502', 1.057252, 1.121328], ['PIT503', 191.938, 192.7871], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.503603, 2.612818], ['LIT101', 534.2693, 801.0310000000001], ['AIT201', 270.6678, 270.7639], ['AIT202', 8.365035, 8.426558], ['AIT203', 328.6081, 319.1746], ['FIT201', 0.5169640999999999, 0.0], ['DPIT301', 2.2120490000000004, 2.2120490000000004], ['FIT301', 0.0, 0.0], ['LIT301', 1003.268, 1011.4789999999999], ['AIT401', 148.8032, 148.8032], ['AIT402', 164.6757, 163.2402], ['FIT401', 1.712235, 1.709416], ['LIT401', 989.2079, 807.5237], ['AIT501', 7.899769, 7.899449000000001], ['AIT502', 150.5255, 148.526], ['AIT503', 272.2699, 272.1418], ['AIT504', 11.68931, 11.72776], ['FIT501', 1.7203279999999999, 1.7203279999999999], ['FIT502', 1.2549, 1.271679], ['FIT503', 0.7371892, 0.7397497], ['FIT504', 0.30688909999999997, 0.30836240000000004], ['PIT501', 253.8772, 253.701], ['PIT502', 1.057252, 1.169384], ['PIT503', 192.6589, 192.4667], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.0012, 812.2181], ['AIT201', 270.9241, 270.9241], ['AIT202', 8.425596, 8.423674], ['AIT203', 319.7898, 321.8662], ['FIT201', 0.0, 0.0], ['DPIT301', 15.330689999999999, 20.13573], ['FIT301', 2.345322, 2.217083], ['LIT301', 992.6942, 799.1541], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.7531, 163.5222], ['FIT401', 1.708391, 1.708134], ['LIT401', 781.5304, 814.868], ['AIT501', 7.8978470000000005, 7.895283999999999], ['AIT502', 148.1415, 148.7311], ['AIT503', 272.2379, 271.4368], ['AIT504', 11.72776, 11.68931], ['FIT501', 1.7177650000000002, 1.716739], ['FIT502', 1.2723200000000001, 1.272576], ['FIT503', 0.7392376, 0.7392376], ['FIT504', 0.30829829999999997, 0.3084265], ['PIT501', 253.5087, 253.5888], ['PIT502', 1.169384, 1.105309], ['PIT503', 192.3225, 192.2584], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.1788, 498.3923], ['AIT201', 271.8213, 270.6998], ['AIT202', 8.42111, 8.361189999999999], ['AIT203', 324.0707, 331.9918], ['FIT201', 2.0679849999999997, 2.435908], ['DPIT301', 20.08771, 20.02049], ['FIT301', 2.214906, 2.211831], ['LIT301', 793.3062, 821.6243], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.5222, 164.3937], ['FIT401', 1.711595, 1.7026240000000001], ['LIT401', 816.1369, 868.0082], ['AIT501', 7.895283999999999, 7.897206], ['AIT502', 148.7311, 149.9872], ['AIT503', 271.4368, 270.4755], ['AIT504', 11.68931, 11.65086], ['FIT501', 1.721097, 1.712766], ['FIT502', 1.272576, 1.2824389999999999], ['FIT503', 0.7368051, 0.7403899], ['FIT504', 0.30656890000000003, 0.30829829999999997], ['PIT501', 253.9413, 252.7557], ['PIT502', 1.105309, 1.105309], ['PIT503', 192.5788, 191.5214], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.8362424999999999, 2.580469], ['LIT101', 492.5829, 505.3008], ['AIT201', 270.6998, 270.7639], ['AIT202', 8.361189999999999, 8.357985000000001], ['AIT203', 331.8636, 331.069], ['FIT201', 2.433345, 2.4334729999999998], ['DPIT301', 20.12293, 20.12293], ['FIT301', 2.209525, 2.209269], ['LIT301', 822.4654, 850.7034], ['AIT401', 148.8032, 148.7936], ['AIT402', 164.16299999999998, 164.3937], ['FIT401', 1.703137, 1.7063400000000002], ['LIT401', 868.3927, 921.7252], ['AIT501', 7.897206, 7.897206], ['AIT502', 150.0641, 150.1923], ['AIT503', 270.4755, 269.9949], ['AIT504', 11.68931, 11.68931], ['FIT501', 1.7152009999999998, 1.715329], ['FIT502', 1.284232, 1.281542], ['FIT503', 0.7378293, 0.7392376], ['FIT504', 0.30829829999999997, 0.3084265], ['PIT501', 253.0441, 253.2203], ['PIT502', 1.201422, 1.057252], ['PIT503', 191.7457, 192.0501], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

